User-agent: *

# Disallow any admin or booking paths (adjust if you want booking indexed)
Disallow: /book-now/

# Core site pages
Allow: /
Allow: /contact
Allow: /reviews/
Allow: /blog/
Allow: /garage-door-repair/
Allow: /garage-door-installation/
Allow: /emergency-garage-door-repair/
Allow: /spring-replacement/
Allow: /opener-repair-installation/
Allow: /cable-roller-repair/
Allow: /services/maintenance/
Allow: /services/installation/

# Service area pages (clean format)
Allow: /brooklyn-ny/
Allow: /queens-ny/
Allow: /long-island-ny/
Allow: /staten-island-ny/
Allow: /suffern-ny/
Allow: /white-plains-ny/
Allow: /new-rochelle-ny/
Allow: /scarsdale-ny/
Allow: /hauppauge-ny/
Allow: /smithtown-ny/
Allow: /nassau-county-ny/
Allow: /suffolk-county-ny/
Allow: /westchester-county-ny/
Allow: /stamford-ct/
Allow: /darien-ct/
Allow: /greenwich-ct/
Allow: /new-canaan-ct/
Allow: /westport-ct/
Allow: /newtown-ct/
Allow: /fairfield-ct/
Allow: /bergen-county-nj/
Allow: /elizabeth-nj/
Allow: /teaneck-nj/

# Sitemap
Sitemap: https://www.smartestgaragedoors.com/sitemap.xml
